timestamp,message_type,rssi,snr,crc,tx_data,frame_no,source_file
2025-04-26T18:29:02.342000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:29:02.445000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:29:17.344000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:29:17.456000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:29:17.525000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:29:32.328000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:29:32.468000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:29:47.337000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:29:47.385000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:30:02.334000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:30:02.413000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:30:17.329000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:30:17.470000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:30:32.358000,beacon,-91,-14,FAIL,,,20250426_23-03-42.TXT
2025-04-26T18:30:47.356000,beacon,-92,-15,FAIL,,,20250426_23-03-42.TXT
2025-04-26T18:31:17.331000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:31:17.502000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:32:17.325000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:32:17.468000,beacon,-92,-10,FAIL,,,20250426_23-03-42.TXT
2025-04-26T18:32:32.351000,beacon,-92,-12,FAIL,,,20250426_23-03-42.TXT
2025-04-26T18:32:32.452000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:32:47.319000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:32:47.452000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:33:02.321000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:33:02.497000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:33:02.607000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:33:17.316000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:33:17.469000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:33:32.321000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:33:32.522000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:33:32.554000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:33:47.326000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:33:47.422000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:34:02.311000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:34:02.451000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:34:17.320000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:34:17.404000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:34:32.320000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:34:32.437000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:40:45.319000,beacon,-91,-11,FAIL,,,20250426_23-03-42.TXT
2025-04-26T18:40:45.367000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:41:00.288000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:41:00.352000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:41:15.283000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:41:15.363000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:41:30.285000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:41:30.439000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:41:45.291000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:41:45.424000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:42:00.292000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:42:00.420000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:42:15.288000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:42:15.441000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:42:30.277000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:42:30.404000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:42:45.287000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:42:45.441000,beacon,-92,-13,FAIL,,,20250426_23-03-42.TXT
2025-04-26T18:44:00.278000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:44:30.283000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T18:44:30.358000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T19:28:00.203000,beacon,-92,-13,FAIL,,,20250426_23-03-42.TXT
2025-04-26T19:29:00.204000,beacon,-91,-15,FAIL,,,20250426_23-03-42.TXT
2025-04-26T19:29:45.178000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T19:29:45.227000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T19:29:50.989000,Tx,,,,00204261900001,,20250426_23-03-42.TXT
2025-04-26T19:29:52.732000,Tx,,,,00204261900002,,20250426_23-03-42.TXT
2025-04-26T19:29:54.477000,Tx,,,,00204261900003,,20250426_23-03-42.TXT
2025-04-26T19:29:56.206000,Tx,,,,00204261900004,,20250426_23-03-42.TXT
2025-04-26T19:29:57.950000,Tx,,,,00204261900005,,20250426_23-03-42.TXT
2025-04-26T19:30:00.176000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T19:30:00.239000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T19:30:05.623000,ACK,,,,,2446,20250426_23-03-42.TXT
2025-04-26T19:30:05.623000,ACK,,,,,2447,20250426_23-03-42.TXT
2025-04-26T19:30:05.623000,ACK,,,,,2448,20250426_23-03-42.TXT
2025-04-26T19:30:05.623000,ACK,,,,,2449,20250426_23-03-42.TXT
2025-04-26T19:30:05.623000,ACK,,,,,2450,20250426_23-03-42.TXT
2025-04-26T19:30:05.991000,Tx,,,,00204261900006,,20250426_23-03-42.TXT
2025-04-26T19:30:07.737000,Tx,,,,00204261900007,,20250426_23-03-42.TXT
2025-04-26T19:30:09.463000,Tx,,,,00204261900008,,20250426_23-03-42.TXT
2025-04-26T19:30:11.209000,Tx,,,,00204261900009,,20250426_23-03-42.TXT
2025-04-26T19:30:12.955000,Tx,,,,00204261900010,,20250426_23-03-42.TXT
2025-04-26T19:30:15.178000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T19:30:15.281000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T19:30:20.623000,ACK,,,,,2451,20250426_23-03-42.TXT
2025-04-26T19:30:20.623000,ACK,,,,,2452,20250426_23-03-42.TXT
2025-04-26T19:30:20.623000,ACK,,,,,2453,20250426_23-03-42.TXT
2025-04-26T19:30:20.623000,ACK,,,,,2454,20250426_23-03-42.TXT
2025-04-26T19:30:20.623000,ACK,,,,,2455,20250426_23-03-42.TXT
2025-04-26T19:30:20.992000,Tx,,,,00204261900011,,20250426_23-03-42.TXT
2025-04-26T19:30:22.736000,Tx,,,,00204261900012,,20250426_23-03-42.TXT
2025-04-26T19:30:24.465000,Tx,,,,00204261900013,,20250426_23-03-42.TXT
2025-04-26T19:30:26.210000,Tx,,,,00204261900014,,20250426_23-03-42.TXT
2025-04-26T19:30:27.941000,Tx,,,,00204261900015,,20250426_23-03-42.TXT
2025-04-26T19:32:45.199000,beacon,-92,-15,FAIL,,,20250426_23-03-42.TXT
2025-04-26T19:46:49.143000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T19:46:49.212000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T19:46:54.975000,Tx,,,,00204261900011,,20250426_23-03-42.TXT
2025-04-26T19:46:56.704000,Tx,,,,00204261900012,,20250426_23-03-42.TXT
2025-04-26T19:46:58.450000,Tx,,,,00204261900013,,20250426_23-03-42.TXT
2025-04-26T19:47:00.176000,Tx,,,,00204261900014,,20250426_23-03-42.TXT
2025-04-26T19:47:01.921000,Tx,,,,00204261900015,,20250426_23-03-42.TXT
2025-04-26T19:48:19.171000,beacon,-92,-16,FAIL,,,20250426_23-03-42.TXT
2025-04-26T19:56:30.130000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T19:56:30.215000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T19:56:35.961000,Tx,,,,00204261900011,,20250426_23-03-42.TXT
2025-04-26T19:56:37.690000,Tx,,,,00204261900012,,20250426_23-03-42.TXT
2025-04-26T19:56:39.435000,Tx,,,,00204261900013,,20250426_23-03-42.TXT
2025-04-26T19:56:41.162000,Tx,,,,00204261900014,,20250426_23-03-42.TXT
2025-04-26T19:56:42.909000,Tx,,,,00204261900015,,20250426_23-03-42.TXT
2025-04-26T19:56:45.165000,beacon,-92,-14,FAIL,,,20250426_23-03-42.TXT
2025-04-26T19:56:45.318000,beacon,-92,-15,FAIL,,,20250426_23-03-42.TXT
2025-04-26T19:56:45.398000,beacon,-92,-14,FAIL,,,20250426_23-03-42.TXT
2025-04-26T19:56:45.541000,beacon,-92,-14,FAIL,,,20250426_23-03-42.TXT
2025-04-26T19:57:00.136000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T19:57:00.205000,beacon,-92,-13,FAIL,,,20250426_23-03-42.TXT
2025-04-26T19:57:00.283000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T19:57:00.429000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T19:57:00.523000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T19:57:05.947000,Tx,,,,00204261900011,,20250426_23-03-42.TXT
2025-04-26T19:57:07.692000,Tx,,,,00204261900012,,20250426_23-03-42.TXT
2025-04-26T19:57:09.438000,Tx,,,,00204261900013,,20250426_23-03-42.TXT
2025-04-26T19:57:11.164000,Tx,,,,00204261900014,,20250426_23-03-42.TXT
2025-04-26T19:57:12.909000,Tx,,,,00204261900015,,20250426_23-03-42.TXT
2025-04-26T19:57:15.134000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T19:57:15.231000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T19:57:20.580000,ACK,,,,,2456,20250426_23-03-42.TXT
2025-04-26T19:57:20.580000,ACK,,,,,2457,20250426_23-03-42.TXT
2025-04-26T19:57:20.580000,ACK,,,,,2458,20250426_23-03-42.TXT
2025-04-26T19:57:20.580000,ACK,,,,,2459,20250426_23-03-42.TXT
2025-04-26T19:57:20.580000,ACK,,,,,2460,20250426_23-03-42.TXT
2025-04-26T19:57:20.949000,Tx,,,,00204261900016,,20250426_23-03-42.TXT
2025-04-26T19:57:22.693000,Tx,,,,00204261900017,,20250426_23-03-42.TXT
2025-04-26T19:57:24.438000,Tx,,,,00204261900018,,20250426_23-03-42.TXT
2025-04-26T19:57:26.165000,Tx,,,,00204261900019,,20250426_23-03-42.TXT
2025-04-26T19:57:27.910000,Tx,,,,00204261900020,,20250426_23-03-42.TXT
2025-04-26T19:57:30.159000,beacon,-92,-15,FAIL,,,20250426_23-03-42.TXT
2025-04-26T19:57:45.164000,beacon,-92,-13,FAIL,,,20250426_23-03-42.TXT
2025-04-26T19:58:15.157000,beacon,-92,-13,FAIL,,,20250426_23-03-42.TXT
2025-04-26T20:13:04.178000,beacon,-92,-14,FAIL,,,20250426_23-03-42.TXT
2025-04-26T20:13:34.106000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T20:13:34.212000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T20:13:39.926000,Tx,,,,00204261900016,,20250426_23-03-42.TXT
2025-04-26T20:13:41.672000,Tx,,,,00204261900017,,20250426_23-03-42.TXT
2025-04-26T20:13:43.416000,Tx,,,,00204261900018,,20250426_23-03-42.TXT
2025-04-26T20:13:45.148000,Tx,,,,00204261900019,,20250426_23-03-42.TXT
2025-04-26T20:13:46.891000,Tx,,,,00204261900020,,20250426_23-03-42.TXT
2025-04-26T20:13:49.115000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T20:13:49.207000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T20:13:54.552000,ACK,,,,,2461,20250426_23-03-42.TXT
2025-04-26T20:13:54.552000,ACK,,,,,2462,20250426_23-03-42.TXT
2025-04-26T20:13:54.552000,ACK,,,,,2463,20250426_23-03-42.TXT
2025-04-26T20:13:54.552000,ACK,,,,,2464,20250426_23-03-42.TXT
2025-04-26T20:13:54.552000,ACK,,,,,2465,20250426_23-03-42.TXT
2025-04-26T20:13:54.938000,Tx,,,,00204261900021,,20250426_23-03-42.TXT
2025-04-26T20:13:56.666000,Tx,,,,00204261900022,,20250426_23-03-42.TXT
2025-04-26T20:13:58.410000,Tx,,,,00204261900023,,20250426_23-03-42.TXT
2025-04-26T20:14:00.140000,Tx,,,,00204261900024,,20250426_23-03-42.TXT
2025-04-26T20:14:01.885000,Tx,,,,00204261900025,,20250426_23-03-42.TXT
2025-04-26T20:14:04.109000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T20:14:04.190000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T20:14:09.558000,ACK,,,,,2466,20250426_23-03-42.TXT
2025-04-26T20:14:09.558000,ACK,,,,,2467,20250426_23-03-42.TXT
2025-04-26T20:14:09.558000,ACK,,,,,2468,20250426_23-03-42.TXT
2025-04-26T20:14:09.558000,ACK,,,,,2469,20250426_23-03-42.TXT
2025-04-26T20:14:09.558000,ACK,,,,,2470,20250426_23-03-42.TXT
2025-04-26T20:14:09.941000,Tx,,,,00204261900026,,20250426_23-03-42.TXT
2025-04-26T20:14:11.668000,Tx,,,,00204261900027,,20250426_23-03-42.TXT
2025-04-26T20:14:13.412000,Tx,,,,00204261900028,,20250426_23-03-42.TXT
2025-04-26T20:14:15.141000,Tx,,,,00204261900029,,20250426_23-03-42.TXT
2025-04-26T20:14:16.887000,Tx,,,,00204261900030,,20250426_23-03-42.TXT
2025-04-26T20:14:19.111000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T20:14:19.196000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T20:14:24.564000,ACK,,,,,2471,20250426_23-03-42.TXT
2025-04-26T20:14:24.564000,ACK,,,,,2472,20250426_23-03-42.TXT
2025-04-26T20:14:24.564000,ACK,,,,,2473,20250426_23-03-42.TXT
2025-04-26T20:14:24.564000,ACK,,,,,2474,20250426_23-03-42.TXT
2025-04-26T20:14:24.564000,ACK,,,,,2475,20250426_23-03-42.TXT
2025-04-26T20:14:24.929000,Tx,,,,00204261900031,,20250426_23-03-42.TXT
2025-04-26T20:14:26.671000,Tx,,,,00204261900032,,20250426_23-03-42.TXT
2025-04-26T20:14:28.416000,Tx,,,,00204261900033,,20250426_23-03-42.TXT
2025-04-26T20:14:30.144000,Tx,,,,00204261900034,,20250426_23-03-42.TXT
2025-04-26T20:14:31.890000,Tx,,,,00204261900035,,20250426_23-03-42.TXT
2025-04-26T20:14:34.116000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T20:14:34.240000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T20:14:39.554000,ACK,,,,,2476,20250426_23-03-42.TXT
2025-04-26T20:14:39.554000,ACK,,,,,2477,20250426_23-03-42.TXT
2025-04-26T20:14:39.554000,ACK,,,,,2478,20250426_23-03-42.TXT
2025-04-26T20:14:39.554000,ACK,,,,,2479,20250426_23-03-42.TXT
2025-04-26T20:14:39.554000,ACK,,,,,2480,20250426_23-03-42.TXT
2025-04-26T20:14:39.938000,Tx,,,,00204261900036,,20250426_23-03-42.TXT
2025-04-26T20:14:41.665000,Tx,,,,00204261900037,,20250426_23-03-42.TXT
2025-04-26T20:14:43.411000,Tx,,,,00204261900038,,20250426_23-03-42.TXT
2025-04-26T20:14:45.138000,Tx,,,,00204261900039,,20250426_23-03-42.TXT
2025-04-26T20:14:46.884000,Tx,,,,00204261900040,,20250426_23-03-42.TXT
2025-04-26T20:14:49.114000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T20:14:49.219000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T20:14:54.571000,ACK,,,,,2481,20250426_23-03-42.TXT
2025-04-26T20:14:54.571000,ACK,,,,,2482,20250426_23-03-42.TXT
2025-04-26T20:14:54.571000,ACK,,,,,2483,20250426_23-03-42.TXT
2025-04-26T20:14:54.571000,ACK,,,,,2484,20250426_23-03-42.TXT
2025-04-26T20:14:54.571000,ACK,,,,,2485,20250426_23-03-42.TXT
2025-04-26T20:14:54.932000,Tx,,,,00204261900041,,20250426_23-03-42.TXT
2025-04-26T20:14:56.683000,Tx,,,,00204261900042,,20250426_23-03-42.TXT
2025-04-26T20:14:58.406000,Tx,,,,00204261900043,,20250426_23-03-42.TXT
2025-04-26T20:15:00.150000,Tx,,,,00204261900044,,20250426_23-03-42.TXT
2025-04-26T20:15:01.877000,Tx,,,,00204261900045,,20250426_23-03-42.TXT
2025-04-26T20:15:04.103000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T20:15:09.929000,Tx,,,,00204261900041,,20250426_23-03-42.TXT
2025-04-26T20:15:11.673000,Tx,,,,00204261900042,,20250426_23-03-42.TXT
2025-04-26T20:15:13.402000,Tx,,,,00204261900043,,20250426_23-03-42.TXT
2025-04-26T20:15:15.147000,Tx,,,,00204261900044,,20250426_23-03-42.TXT
2025-04-26T20:15:16.891000,Tx,,,,00204261900045,,20250426_23-03-42.TXT
2025-04-26T20:40:04.076000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T20:40:04.187000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T20:40:09.900000,Tx,,,,00204261900041,,20250426_23-03-42.TXT
2025-04-26T20:40:11.645000,Tx,,,,00204261900042,,20250426_23-03-42.TXT
2025-04-26T20:40:13.374000,Tx,,,,00204261900043,,20250426_23-03-42.TXT
2025-04-26T20:40:15.117000,Tx,,,,00204261900044,,20250426_23-03-42.TXT
2025-04-26T20:40:16.846000,Tx,,,,00204261900045,,20250426_23-03-42.TXT
2025-04-26T20:40:34.081000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T20:40:34.215000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T20:40:39.896000,Tx,,,,00204261900041,,20250426_23-03-42.TXT
2025-04-26T20:40:41.641000,Tx,,,,00204261900042,,20250426_23-03-42.TXT
2025-04-26T20:40:43.385000,Tx,,,,00204261900043,,20250426_23-03-42.TXT
2025-04-26T20:40:45.113000,Tx,,,,00204261900044,,20250426_23-03-42.TXT
2025-04-26T20:40:46.857000,Tx,,,,00204261900045,,20250426_23-03-42.TXT
2025-04-26T20:41:49.081000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T20:41:49.159000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T20:41:54.905000,Tx,,,,00204261900041,,20250426_23-03-42.TXT
2025-04-26T20:41:56.633000,Tx,,,,00204261900042,,20250426_23-03-42.TXT
2025-04-26T20:41:58.377000,Tx,,,,00204261900043,,20250426_23-03-42.TXT
2025-04-26T20:42:00.122000,Tx,,,,00204261900044,,20250426_23-03-42.TXT
2025-04-26T20:42:01.851000,Tx,,,,00204261900045,,20250426_23-03-42.TXT
2025-04-26T20:42:04.171000,beacon,-90,-15,FAIL,,,20250426_23-03-42.TXT
2025-04-26T21:07:19.240000,beacon,-92,-13,FAIL,,,20250426_23-03-42.TXT
2025-04-26T21:08:04.056000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T21:08:09.877000,Tx,,,,00204261900041,,20250426_23-03-42.TXT
2025-04-26T21:08:11.605000,Tx,,,,00204261900042,,20250426_23-03-42.TXT
2025-04-26T21:08:13.351000,Tx,,,,00204261900043,,20250426_23-03-42.TXT
2025-04-26T21:08:15.095000,Tx,,,,00204261900044,,20250426_23-03-42.TXT
2025-04-26T21:08:16.822000,Tx,,,,00204261900045,,20250426_23-03-42.TXT
2025-04-26T21:08:19.050000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T21:08:19.211000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T21:08:24.508000,ACK,,,,,2486,20250426_23-03-42.TXT
2025-04-26T21:08:24.508000,ACK,,,,,2487,20250426_23-03-42.TXT
2025-04-26T21:08:24.508000,ACK,,,,,2488,20250426_23-03-42.TXT
2025-04-26T21:08:24.508000,ACK,,,,,2489,20250426_23-03-42.TXT
2025-04-26T21:08:24.508000,ACK,,,,,2490,20250426_23-03-42.TXT
2025-04-26T21:08:24.877000,Tx,,,,00204261900046,,20250426_23-03-42.TXT
2025-04-26T21:08:26.605000,Tx,,,,00204261900047,,20250426_23-03-42.TXT
2025-04-26T21:08:28.352000,Tx,,,,00204261900048,,20250426_23-03-42.TXT
2025-04-26T21:08:30.097000,Tx,,,,00204261900049,,20250426_23-03-42.TXT
2025-04-26T21:08:31.823000,Tx,,,,00204261900050,,20250426_23-03-42.TXT
2025-04-26T21:08:34.048000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T21:08:34.191000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T21:08:39.505000,ACK,,,,,2491,20250426_23-03-42.TXT
2025-04-26T21:08:39.505000,ACK,,,,,2492,20250426_23-03-42.TXT
2025-04-26T21:08:39.505000,ACK,,,,,2493,20250426_23-03-42.TXT
2025-04-26T21:08:39.505000,ACK,,,,,2494,20250426_23-03-42.TXT
2025-04-26T21:08:39.505000,ACK,,,,,2495,20250426_23-03-42.TXT
2025-04-26T21:08:39.873000,Tx,,,,00204261900051,,20250426_23-03-42.TXT
2025-04-26T21:08:41.616000,Tx,,,,00204261900052,,20250426_23-03-42.TXT
2025-04-26T21:08:43.344000,Tx,,,,00204261900053,,20250426_23-03-42.TXT
2025-04-26T21:08:45.090000,Tx,,,,00204261900054,,20250426_23-03-42.TXT
2025-04-26T21:08:46.834000,Tx,,,,00204261900055,,20250426_23-03-42.TXT
2025-04-26T21:08:49.177000,beacon,-91,-17,FAIL,,,20250426_23-03-42.TXT
2025-04-26T21:09:04.078000,beacon,-92,-15,FAIL,,,20250426_23-03-42.TXT
2025-04-26T21:09:19.058000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T21:09:19.122000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T21:09:24.868000,Tx,,,,00204261900051,,20250426_23-03-42.TXT
2025-04-26T21:09:26.611000,Tx,,,,00204261900052,,20250426_23-03-42.TXT
2025-04-26T21:09:28.357000,Tx,,,,00204261900053,,20250426_23-03-42.TXT
2025-04-26T21:09:30.083000,Tx,,,,00204261900054,,20250426_23-03-42.TXT
2025-04-26T21:09:31.830000,Tx,,,,00204261900055,,20250426_23-03-42.TXT
2025-04-26T21:09:34.079000,beacon,-92,-15,FAIL,,,20250426_23-03-42.TXT
2025-04-26T21:09:49.059000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T21:09:49.139000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T21:09:54.867000,Tx,,,,00204261900051,,20250426_23-03-42.TXT
2025-04-26T21:09:56.613000,Tx,,,,00204261900052,,20250426_23-03-42.TXT
2025-04-26T21:09:58.357000,Tx,,,,00204261900053,,20250426_23-03-42.TXT
2025-04-26T21:10:00.086000,Tx,,,,00204261900054,,20250426_23-03-42.TXT
2025-04-26T21:10:01.830000,Tx,,,,00204261900055,,20250426_23-03-42.TXT
2025-04-26T21:10:04.057000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T21:10:04.159000,beacon,-92,-15,FAIL,,,20250426_23-03-42.TXT
2025-04-26T21:10:09.872000,Tx,,,,00204261900051,,20250426_23-03-42.TXT
2025-04-26T21:10:11.617000,Tx,,,,00204261900052,,20250426_23-03-42.TXT
2025-04-26T21:10:13.345000,Tx,,,,00204261900053,,20250426_23-03-42.TXT
2025-04-26T21:10:15.089000,Tx,,,,00204261900054,,20250426_23-03-42.TXT
2025-04-26T21:10:16.819000,Tx,,,,00204261900055,,20250426_23-03-42.TXT
2025-04-26T21:10:49.116000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T21:11:49.140000,beacon,-92,-16,FAIL,,,20250426_23-03-42.TXT
2025-04-26T21:31:04.040000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T21:31:04.128000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T21:31:09.857000,Tx,,,,00204261900051,,20250426_23-03-42.TXT
2025-04-26T21:31:11.602000,Tx,,,,00204261900052,,20250426_23-03-42.TXT
2025-04-26T21:31:13.330000,Tx,,,,00204261900053,,20250426_23-03-42.TXT
2025-04-26T21:31:15.073000,Tx,,,,00204261900054,,20250426_23-03-42.TXT
2025-04-26T21:31:16.803000,Tx,,,,00204261900055,,20250426_23-03-42.TXT
2025-04-26T21:31:19.155000,beacon,-91,-15,FAIL,,,20250426_23-03-42.TXT
2025-04-26T21:31:34.061000,beacon,-92,-14,FAIL,,,20250426_23-03-42.TXT
2025-04-26T21:31:49.029000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T21:31:49.123000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T21:31:54.860000,Tx,,,,00204261900051,,20250426_23-03-42.TXT
2025-04-26T21:31:56.587000,Tx,,,,00204261900052,,20250426_23-03-42.TXT
2025-04-26T21:31:58.333000,Tx,,,,00204261900053,,20250426_23-03-42.TXT
2025-04-26T21:32:00.076000,Tx,,,,00204261900054,,20250426_23-03-42.TXT
2025-04-26T21:32:01.806000,Tx,,,,00204261900055,,20250426_23-03-42.TXT
2025-04-26T21:32:04.032000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T21:32:04.095000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T21:32:09.479000,ACK,,,,,2496,20250426_23-03-42.TXT
2025-04-26T21:32:09.479000,ACK,,,,,2497,20250426_23-03-42.TXT
2025-04-26T21:32:09.479000,ACK,,,,,2498,20250426_23-03-42.TXT
2025-04-26T21:32:09.479000,ACK,,,,,2499,20250426_23-03-42.TXT
2025-04-26T21:32:09.479000,ACK,,,,,2500,20250426_23-03-42.TXT
2025-04-26T21:32:09.848000,Tx,,,,00204261900056,,20250426_23-03-42.TXT
2025-04-26T21:32:11.596000,Tx,,,,00204261900057,,20250426_23-03-42.TXT
2025-04-26T21:32:13.337000,Tx,,,,00204261900058,,20250426_23-03-42.TXT
2025-04-26T21:32:15.065000,Tx,,,,00204261900059,,20250426_23-03-42.TXT
2025-04-26T21:32:16.811000,Tx,,,,00204261900060,,20250426_23-03-42.TXT
2025-04-26T21:32:19.035000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T21:32:19.126000,beacon,,,PASS,,,20250426_23-03-42.TXT
2025-04-26T21:32:24.487000,ACK,,,,,2501,20250426_23-03-42.TXT
2025-04-26T21:32:24.487000,ACK,,,,,2502,20250426_23-03-42.TXT
2025-04-26T21:32:24.487000,ACK,,,,,2503,20250426_23-03-42.TXT
